27538 1 10 -8.396190947922786 -0.39303544588659883 61.75052792122939
27539 1 10 -3.7073761737785484 4.427423304710307 61.87494062960455
27540 1 10 5.849708002361878 2.9298178109624375 61.54834045825624
27541 1 10 -0.17015570504149943 -1.401837182778577 61.679088300916554
27542 1 10 3.7205217507966912 4.352859705115346 62.07925631675614
27543 1 10 0.1588445565794013 0.6670243541982759 61.59381213867927
27544 1 10 -3.9437915165214843 5.116808510849931 61.83573090236683
27545 1 10 4.506039524493298 2.5715561471927235 61.80274681388654
27546 1 10 6.132013060743652 -0.1884405878791789 62.12635676804163
27547 1 10 6.38530925822129 -4.193540886422847 62.20588417139943
27548 1 10 -7.943888628540215 -2.692164667637543 61.95130922322833
27549 1 10 8.03131882225526 -0.6520318105233678 61.75247234695652
27550 1 10 -7.013965713198974 -5.589190577451718 61.98467039351349
27551 1 10 -0.030716020702357624 -0.4503279318411866 62.09576707829554
27552 1 10 1.506114400738589 -8.173086001665729 61.909153439157244
27553 1 10 1.8608083919946157 -1.2682704445323867 61.774404515104784
27554 1 10 -4.86177169108102 3.9329619950800283 61.787538928370786
27555 1 10 2.9733358284332794 -3.7107434181362016 62.03168023452342
27556 1 10 6.3999621317972295 -5.4420877899882525 61.97477659524237
27557 1 10 -4.577555920575866 6.9160499640246815 61.755734757485406
27558 1 10 -8.200998072102225 1.9071341284093692 61.81159824184326
27559 1 10 -4.002475619172324 3.7684057500899866 61.776947148302405
27560 1 10 2.891249978197437 -1.2054086205098122 61.64145530610403
27561 1 10 -1.2821842246133965 5.245191239268589 61.7395779543573
27562 1 10 -5.5206849766883614 0.5586337389774175 61.861919270355806
27563 1 10 -0.31077509517748597 3.337579619036956 61.55732596230315
27564 1 10 -2.6764891764722534 -2.867986398282116 61.64574164436604
27565 1 10 -7.851898616120825 0.4265135605132676 62.14912492666076
27566 1 10 -3.8616437823580214 -2.227208770020031 62.04175573720568
27567 1 10 4.019911570682549 1.4475190738916004 62.06100984191008
27568 1 10 4.721994567265064 -2.9250874941614584 62.135433700012946
27569 1 10 2.7795203183680615 -2.7222037814423303 62.082664208508135
27570 1 10 2.245940734755804 6.75075744163542 62.19006814037088
27571 1 10 2.4569845820333036 -0.979655323278803 62.03721073837646
27572 1 10 4.2453133212746685 -0.6535965617575888 61.62437416783166
27573 1 10 3.81877457277578 -4.934387407932502 61.76450138003821
27574 1 10 8.878312809334503 1.957373603351435 62.17003011962253
27575 1 10 3.3421557828700394 -1.9708773451419903 61.57554160302949
27576 1 10 -0.42608218672597037 -5.91875426465526 61.88625030831476
27577 1 10 6.975454160899818 -4.92029063154323 61.67895205097746
27578 1 10 4.669473609832724 -0.4827759337950175 62.0633807100364
27579 1 10 -5.13555544175489 -3.736469618441144 61.81580674033146
27580 1 10 8.12495747715947 -1.5167581897983446 61.732408856807766
27581 1 10 5.239564942471942 -7.232881197187243 61.93057537245823
27582 1 10 -3.3879205438951727 0.9020624497841261 62.159385126692875
27583 1 10 2.55782336015362 7.00214510498073 62.17715926561573
27584 1 10 7.6080451321261 -1.066539957065551 61.98368510274007
27585 1 10 1.628827473943768 4.0407689283632235 61.716841834473705
27586 1 10 2.4318319804511153 6.614072215518551 61.57998533708001
27587 1 10 -1.702936518866259 -3.2482301920167074 61.612642001912185
27588 1 10 -2.147253084979774 -4.339977539883274 61.55442177481398
27589 1 10 -0.4590544875256128 -5.432173191428293 62.01283780504271
27590 1 10 -3.844838321795714 4.807391287408039 61.84799554038981
27591 1 10 -0.02144453813191786 0.5680420675178751 61.82838216509001
27592 1 10 6.565222821976976 -1.4384434502707317 61.81374781598324
27593 1 10 -3.3382260884202846 -1.80214248590306 62.04117154435643
27594 1 10 -2.847062172576466 6.710597128379657 62.10469340043035
27595 1 10 0.11175637484165199 -7.181130833430584 62.1263422023672
27596 1 10 7.629021331002713 1.3489420168105701 61.74711150802099
27597 1 10 -8.529972880800512 2.344959225146433 61.89983946254586
27598 1 10 -1.6301667902158383 3.0378578040638065 61.563459190059596
27599 1 10 -0.6649560976399554 -5.9675959541206804 62.070767895528405
27600 1 10 -8.247929149722005 0.959768119131525 62.032146723853124
27601 1 10 -8.07006198198654 2.03121042153856 62.62301074992821
27602 1 10 2.838479597851474 8.545540127481049 62.88364418152344
27603 1 10 7.610883186661173 2.2169451450999946 62.545968236583775
27604 1 10 -1.3697444261900609 4.474191332500019 62.35951384328238
27605 1 10 0.9045342788510207 0.6531927819053698 62.43220360192872
27606 1 10 -8.018515709206461 0.10860024820842383 62.342100833425384
27607 1 10 -2.3886629580495775 3.713717522710305 62.5719966297083
27608 1 10 -5.171838953451725 1.5683362874024975 62.46116447602218
27609 1 10 -4.991969489093897 -4.187219281686054 62.77389336749395
27610 1 10 -9.062761311013887 0.5609602557600196 62.66972267935115
27611 1 10 7.474096082051477 2.9389925182623156 62.58207326542278
27612 1 10 -6.401197612397172 3.637019001985208 62.71928385063773
27613 1 10 1.5657302441154406 3.0265966645170757 62.82336126506154
27614 1 10 8.161591532123472 -3.0920311628132056 62.381130267898136
27615 1 10 2.680328083450612 1.3728312423155162 62.231107564351234
27616 1 10 -0.39504105685492585 3.9657506474085022 62.228957054440045
27617 1 10 1.0404466853616763 8.997428708038061 62.601984263270644
27618 1 10 -5.293640608825836 0.9048958218981457 62.8208524259404
27619 1 10 -1.195876358770229 -2.147916526971378 62.59232789575962
27620 1 10 -6.188436986138778 -2.6861064240135772 62.895358865834616
27621 1 10 -1.3268569267110824 0.28501709498123495 62.4701996611196
27622 1 10 4.676508825381614 -7.539836479091096 62.26124655791526
27623 1 10 -6.566466767132779 -3.9146825339793123 62.444601082561384
27624 1 10 7.095050517693894 3.8557256504316686 62.69407625917391
27625 1 10 1.6655704376258746 -4.557228126752099 62.33853606992968
27626 1 10 5.522169222355305 4.409674865710841 62.49057854377819
27627 1 10 -4.220035200970919 8.12642333999201 62.734799705269246
27628 1 10 -0.9182275970194164 -1.5520464023663072 62.276112550399645
27629 1 10 3.2246108724713465 -0.15839910007430563 62.42965419041068
27630 1 10 -3.047728100709871 -4.2521491152041495 62.23207515772164
27631 1 10 -5.598186517763149 7.130092560564767 62.32170531923406
27632 1 10 1.4234065846475144 -2.311647925695219 62.27806841041082
27633 1 10 1.7050862444556498 -1.2111375647968594 62.83605476223821
27634 1 10 2.537482306973972 4.173340860120086 62.752122070760166
27635 1 10 0.6774934610292437 2.4188513951333994 62.52595106616525
27636 1 10 2.1058386154714595 -4.348315570911605 62.4124546133459
27637 1 10 1.8668926629520322 -8.929867724579978 62.261379566496295
27638 1 10 7.2564558734335405 -1.261793505320427 62.66347230206853
27639 1 10 -0.10884303220716725 -3.8003961535096886 62.550587811095056
27640 1 10 -4.097859717398101 0.22706358634633073 62.68822416701662
27641 1 10 4.992430652755481 -2.146012489531684 62.32293191947583
27642 1 10 -7.422240460110354 -1.9373743259418559 62.60866901455747
27643 1 10 -1.5864614172193334 1.0481321311767098 62.41161980140788
27644 1 10 -0.8216754699726494 5.379871651029432 62.3375383529115
27645 1 10 2.7626142616246625 -4.859405688648724 62.24717120999812
27646 1 10 -1.6020674955950172 -3.287565624583143 62.513934070237326
27647 1 10 -0.7572711953494123 4.069011422029981 62.73581943781901
27648 1 10 -4.465803841079029 -5.137260667595401 62.665579163750586
27649 1 10 7.814335157153845 -2.8236183333804252 62.31533665865104
27650 1 10 -2.102118980706816 -7.578419436871258 62.831955489138316
27651 1 10 3.4298206772394844 6.2887252815717805 62.289985632339715
27652 1 10 -0.03765497325097974 -8.165247168021262 62.43800895029558
27653 1 10 3.5411782421156897 4.054187542587588 62.6147118028291
27654 1 10 -4.758065164411921 5.7791292275468535 62.645571687163425
27655 1 10 2.0175021305002163 -6.165333724233251 62.41784716110572
27656 1 10 8.730758898570697 -0.017443437688939713 62.24092539023775
27657 1 10 -6.343985141173996 -0.42638561945235653 62.24510346227359
27658 1 10 5.269981964052391 -2.8261840537239036 62.7234475002202
27659 1 10 0.16560629941567956 7.096474508855678 62.80391638783979
27660 1 10 0.8896277479370278 -4.438773234302173 62.666828095090196
27661 1 10 -6.511922576021806 2.975176989432623 62.455127113217614
27662 1 10 -6.15735425352191 1.486602104285693 62.50305302309551
27663 1 10 3.6815745557403226 -2.853353671816708 62.552069178346486
27664 1 10 1.3893465528808446 -3.3298018841459363 62.537291173866514
27665 1 10 3.2706460944413376 2.425387762296655 62.68618626073957
27666 1 10 7.642458758647876 -4.5712002530693425 62.76444759982474
27667 1 10 -4.230829433540951 -4.664950537412074 62.43030652433773
27668 1 10 -0.9564718021760437 -1.1596871566593716 62.320177052149305
27669 1 10 0.9402895853569485 -1.2091577894838554 62.359819524299034
27670 1 10 5.50839269326194 1.1814218919192483 62.83480780426825
27671 1 10 1.2849253186261886 -2.960926770127322 62.32190114567097
27672 1 10 -0.04034665896279264 1.096781385098702 62.50946302495339
27673 1 10 7.867883208089533 -2.9019946275669004 62.84461652928725
27674 1 10 -1.9957814233558009 -4.956285574522476 62.54611894959009
27675 1 10 -1.7693124693495905 2.922212105278049 62.64614344538449
27676 1 10 -4.002474708484028 5.276474546292197 62.4816064352695
27677 1 10 1.4388792877532464 -3.790301914628795 62.60223774366091
27678 1 10 -0.6356353267568825 1.674502007715272 62.526352559109164
27679 1 10 4.411167797924356 3.746568871060199 62.63643927265407
27680 1 10 4.2920523334378275 3.8816780153201247 62.46412536259978
27681 1 10 2.202645195709856 -3.970786878814111 62.31809946070456
27682 1 10 -1.083727090229429 0.044109753048308574 62.36983271784677
27683 1 10 -1.614604688929811 -7.811743259266692 62.56538921524434
27684 1 10 4.875705094244002 -3.3257913035524713 62.508209403422924
27685 1 10 -7.553372150748667 -4.980739204969372 62.292949022556925
27686 1 10 -2.042855367186827 -8.12561085411008 62.65346511815059
27687 1 10 6.518148359660003 3.9478266995148474 62.782854594044395
27688 1 10 -5.151618483244622 4.762833074820676 62.37952393686733
27689 1 10 -1.7026657530859883 6.809593457560934 62.651972440492976
27690 1 10 4.983388964998913 1.3168146748955794 62.36511184126605
27691 1 10 -3.00399570157532 5.817009828461585 62.84972961017159
27692 1 10 0.06115660212432604 -7.749903091790313 62.531219271377495
27693 1 10 -6.676410406591038 5.4672064249118195 62.42176118181703
27694 1 10 4.824563358541865 -1.056491261691452 62.40022275078537
27695 1 10 -5.194338197779292 -2.488001594359666 62.80051855464089
27696 1 10 -0.2604066534611345 -0.39328048926230647 62.318047621255005
27697 1 10 -3.35734568099479 1.8784989946054356 62.67048540087217
27698 1 10 5.814188627158338 -1.8369642758276084 62.677663050300055
27699 1 10 -6.9202517573855085 5.892746899413623 62.512560568896504
27700 1 10 1.7881461328931363 1.50818666343575 62.74420037831523
27701 1 10 -1.1070627788691783 -6.882131280727237 62.656821136678
27702 1 10 -0.38674304010264393 -8.44892234301331 62.5573059384593
27703 1 10 0.6342218873014741 7.887070058669132 62.414758825662915
27704 1 10 -2.7483251112073206 2.116183321989994 62.30797953211293
27705 1 10 1.1424056980460775 1.929688765889861 62.395667145262884
27706 1 10 -1.1053020408043284 -4.816739747110444 62.770248387312265
27707 1 10 -2.881960665365995 4.36578270363775 62.40998046130036
27708 1 10 -1.5326424030456354 7.6886628383399795 62.805142673433345
27709 1 10 3.4899944672110594 6.416935284710504 62.56689144694863
27710 1 10 0.5243527304988969 -4.393476807274178 62.561258127656636
27711 1 10 -6.315922143786551 1.5398351710531404 62.33061961066639
27712 1 10 -0.9009819166422692 -0.7881630177762841 62.746474305926
27713 1 10 -4.449249545691079 7.059613397842286 62.568759126324814
27714 1 10 -5.2387934456233065 1.5573857523763093 62.37732198049352
27715 1 10 4.213623799207075 -1.529639709768623 62.27351651660151
27716 1 10 -9.00326961447078 1.2571903607909576 62.42188527952478
27717 1 10 3.0975644158173843 -4.953472607368342 62.791291187079345
27718 1 10 -5.186889651439658 -4.714743208288562 62.757072695604926
27719 1 10 7.655927920599842 4.011909156734723 62.83979679296221
27720 1 10 -6.409701936365989 -3.73679131341912 62.38146268288803
27721 1 10 2.067771788542872 -7.64276933286045 62.770930352941456
27722 1 10 1.1920334518026998 -4.430546394844286 62.35599789126475
27723 1 10 7.280613205078564 1.518735193197388 62.58335462611507
27724 1 10 5.0760327482494745 -5.101733135277541 62.41772992754908
27725 1 10 5.093552794571171 -1.2799188332262748 62.40298651670228
27726 1 10 -5.85881057821309 -3.6643518896643914 62.537501969208705
27727 1 10 7.062208789537222 -2.1971730636769475 62.30499524106113
27728 1 10 4.320498304637543 0.2703328903362373 62.50585051111228
27729 1 10 -5.5681822761161035 -1.9095751821022828 62.298665490101016
27730 1 10 -1.7321987606176257 4.780484823503814 62.447419446026046
27731 1 10 -1.8617404432788742 -3.6577936931468558 62.82633123071145
27732 1 10 -3.30452316393179 -5.692819045978684 62.47628298969113
27733 1 10 -2.1623276914444682 5.3071479087617845 62.66003767406707
27734 1 10 -4.096157575010768 6.180965379790694 62.847341620415555
27735 1 10 -7.81927693201488 -4.016195472743957 62.345866453083914
27736 1 10 4.311623063948058 -6.013438543899516 62.82359242483723
27737 1 10 -1.8028582556235004 -5.526905235035555 62.27881137663656
27738 1 10 6.625602878654728 6.311249897502667 62.32492236991965
27739 1 10 -3.697033696210638 2.16533056387783 62.64793517820428
27740 1 10 -4.706871854291623 -7.495462155540727 62.30380626960572
27741 1 10 1.6766695864302477 8.627397611060927 62.79286712537033
27742 1 10 -7.422353406745838 4.478817899275912 62.61907985792971
27743 1 10 -6.212799580034756 3.8022647868186055 62.82013185975379
27744 1 10 6.78008348043202 3.1458189805511267 62.388016175563756
27745 1 10 -3.218274508463942 7.093669799539047 62.84643381790873
27746 1 10 -2.7262568485081426 -5.707819601301762 62.268719036017174
27747 1 10 4.826601775532634 -2.0582881613721526 62.38809055758253
27748 1 10 -3.4137011875724195 6.116141485787379 62.687522152217596
27749 1 10 -5.977348473174309 0.9101308046654266 62.8406358510249
27750 1 10 -6.661980584367023 4.149978957764432 62.72592899320506
27751 1 10 8.492079712148838 3.4719245733657744 62.228303328412274
27752 1 10 2.7607091842036393 0.2656208577498135 62.25522107933144
27753 1 10 6.357358653920519 4.9148205555350355 62.87509736486016
27754 1 10 5.083717234992717 -1.510937553456837 62.63722150644487
27755 1 10 0.9356537963971677 8.664884852207623 62.816398898795235
27756 1 10 8.225258119719161 1.7848059579884923 62.80490513425555
27757 1 10 8.390123975157957 0.4530079434857532 62.738117019355556
27758 1 10 2.0626575922523283 -2.3468854160752373 62.57864801608792
27759 1 10 -3.241215217830651 0.6259933600223003 62.36747827349146
27760 1 10 -4.0874624799893855 8.23013243141374 62.76662519514384
27761 1 10 0.41319111974867956 -8.367740601863463 62.22397124067279
27762 1 10 -9.038133421267133 -0.34700834338298936 62.30856602535468
27763 1 10 -4.552966661613483 -2.6560986589006013 62.46152531933718
27764 1 10 -3.1165057219864662 7.260066115521289 62.22528431716783
27765 1 10 -1.8150544338868704 1.5325554084956876 62.54469378576002
27766 1 10 4.760115708950134 -0.4128144553073169 62.23958477165569
27767 1 10 -5.9059405219887235 -4.41995736520516 62.85572360847247
27768 1 10 -0.9730320724309227 4.568422028086273 62.70128896022931
27769 1 10 -3.7700557527590575 -6.3992285316561155 62.412784962489596
27770 1 10 -3.7376290314354264 5.381709376689225 62.42259783715783
27771 1 10 2.9517327361014605 -1.7123446391159525 62.46343204737481
27772 1 10 1.6553169890133148 -4.7172471768069775 62.47690678482704
27773 1 10 0.843987325353961 -3.2166544442294374 62.73975457516218
27774 1 10 -6.404170678417736 1.8592995451867318 62.86431658473756
27775 1 10 -6.5161680245612805 2.524453404985039 62.2417804591034
27776 1 10 7.448967128454919 1.8234692781159838 62.43129363334034
27777 1 10 -8.264621705598326 0.5614020290791408 62.56692061640479
27778 1 10 0.687789002954389 -7.700302243251838 62.55735701497679
27779 1 10 -5.907664631665847 3.365062066417918 62.85632268244774
27780 1 10 1.0895487166573645 6.253908218342995 62.47773581667018
27781 1 10 -4.612302146014204 4.7311297068016005 62.54403107524951
27782 1 10 2.389063733724336 -1.0635312573191928 62.66063627764935
27783 1 10 3.4389464845333815 -0.2227316025188377 62.73939576917075
27784 1 10 -1.6922192286575048 -7.301038413594963 62.468195602242325
