@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/angle:layer[1010]/a2   2022       #"surfactant.lt", line 29
$/angle:layer[1011]/a1   2023       #"surfactant.lt", line 28
$/angle:layer[1011]/a2   2024       #"surfactant.lt", line 29
$/angle:layer[1012]/a1   2025       #"surfactant.lt", line 28
$/angle:layer[1012]/a2   2026       #"surfactant.lt", line 29
$/angle:layer[1013]/a1   2027       #"surfactant.lt", line 28
$/angle:layer[1013]/a2   2028       #"surfactant.lt", line 29
$/angle:layer[1014]/a1   2029       #"surfactant.lt", line 28
$/angle:layer[1014]/a2   2030       #"surfactant.lt", line 29
$/angle:layer[1015]/a1   2031       #"surfactant.lt", line 28
$/angle:layer[1015]/a2   2032       #"surfactant.lt", line 29
$/angle:layer[1016]/a1   2033       #"surfactant.lt", line 28
$/angle:layer[1016]/a2   2034       #"surfactant.lt", line 29
$/angle:layer[1017]/a1   2035       #"surfactant.lt", line 28
$/angle:layer[1017]/a2   2036       #"surfactant.lt", line 29
$/angle:layer[1018]/a1   2037       #"surfactant.lt", line 28
$/angle:layer[1018]/a2   2038       #"surfactant.lt", line 29
$/angle:layer[1019]/a1   2039       #"surfactant.lt", line 28
$/angle:layer[1019]/a2   2040       #"surfactant.lt", line 29
$/angle:layer[1020]/a1   2041       #"surfactant.lt", line 28
$/angle:layer[1020]/a2   2042       #"surfactant.lt", line 29
$/angle:layer[1021]/a1   2043       #"surfactant.lt", line 28
$/angle:layer[1021]/a2   2044       #"surfactant.lt", line 29
$/angle:layer[1022]/a1   2045       #"surfactant.lt", line 28
$/angle:layer[1022]/a2   2046       #"surfactant.lt", line 29
$/angle:layer[1023]/a1   2047       #"surfactant.lt", line 28
$/angle:layer[1023]/a2   2048       #"surfactant.lt", line 29
$/angle:layer[1024]/a1   2049       #"surfactant.lt", line 28
$/angle:layer[1024]/a2   2050       #"surfactant.lt", line 29
$/angle:layer[1025]/a1   2051       #"surfactant.lt", line 28
$/angle:layer[1025]/a2   2052       #"surfactant.lt", line 29
$/angle:layer[1026]/a1   2053       #"surfactant.lt", line 28
$/angle:layer[1026]/a2   2054       #"surfactant.lt", line 29
$/angle:layer[1027]/a1   2055       #"surfactant.lt", line 28
$/angle:layer[1027]/a2   2056       #"surfactant.lt", line 29
$/angle:layer[1028]/a1   2057       #"surfactant.lt", line 28
$/angle:layer[1028]/a2   2058       #"surfactant.lt", line 29
$/angle:layer[1029]/a1   2059       #"surfactant.lt", line 28
$/angle:layer[1029]/a2   2060       #"surfactant.lt", line 29
$/angle:layer[1030]/a1   2061       #"surfactant.lt", line 28
$/angle:layer[1030]/a2   2062       #"surfactant.lt", line 29
$/angle:layer[1031]/a1   2063       #"surfactant.lt", line 28
$/angle:layer[1031]/a2   2064       #"surfactant.lt", line 29
$/angle:layer[1032]/a1   2065       #"surfactant.lt", line 28
$/angle:layer[1032]/a2   2066       #"surfactant.lt", line 29
$/angle:layer[1033]/a1   2067       #"surfactant.lt", line 28
$/angle:layer[1033]/a2   2068       #"surfactant.lt", line 29
$/angle:layer[1034]/a1   2069       #"surfactant.lt", line 28
$/angle:layer[1034]/a2   2070       #"surfactant.lt", line 29
$/angle:layer[1035]/a1   2071       #"surfactant.lt", line 28
$/angle:layer[1035]/a2   2072       #"surfactant.lt", line 29
$/angle:layer[1036]/a1   2073       #"surfactant.lt", line 28
$/angle:layer[1036]/a2   2074       #"surfactant.lt", line 29
$/angle:layer[1037]/a1   2075       #"surfactant.lt", line 28
$/angle:layer[1037]/a2   2076       #"surfactant.lt", line 29
$/angle:layer[1038]/a1   2077       #"surfactant.lt", line 28
$/angle:layer[1038]/a2   2078       #"surfactant.lt", line 29
$/angle:layer[1039]/a1   2079       #"surfactant.lt", line 28
$/angle:layer[1039]/a2   2080       #"surfactant.lt", line 29
$/angle:layer[1040]/a1   2081       #"surfactant.lt", line 28
$/angle:layer[1040]/a2   2082       #"surfactant.lt", line 29
$/angle:layer[1041]/a1   2083       #"surfactant.lt", line 28
$/angle:layer[1041]/a2   2084       #"surfactant.lt", line 29
$/angle:layer[1042]/a1   2085       #"surfactant.lt", line 28
$/angle:layer[1042]/a2   2086       #"surfactant.lt", line 29
$/angle:layer[1043]/a1   2087       #"surfactant.lt", line 28
$/angle:layer[1043]/a2   2088       #"surfactant.lt", line 29
$/angle:layer[1044]/a1   2089       #"surfactant.lt", line 28
$/angle:layer[1044]/a2   2090       #"surfactant.lt", line 29
$/angle:layer[1045]/a1   2091       #"surfactant.lt", line 28
$/angle:layer[1045]/a2   2092       #"surfactant.lt", line 29
$/angle:layer[1046]/a1   2093       #"surfactant.lt", line 28
$/angle:layer[1046]/a2   2094       #"surfactant.lt", line 29
$/angle:layer[1047]/a1   2095       #"surfactant.lt", line 28
$/angle:layer[1047]/a2   2096       #"surfactant.lt", line 29
$/angle:layer[1048]/a1   2097       #"surfactant.lt", line 28
$/angle:layer[1048]/a2   2098       #"surfactant.lt", line 29
$/angle:layer[1049]/a1   2099       #"surfactant.lt", line 28
$/angle:layer[1049]/a2   2100       #"surfactant.lt", line 29
$/angle:layer[1050]/a1   2101       #"surfactant.lt", line 28
$/angle:layer[1050]/a2   2102       #"surfactant.lt", line 29
$/angle:layer[1051]/a1   2103       #"surfactant.lt", line 28
$/angle:layer[1051]/a2   2104       #"surfactant.lt", line 29
$/angle:layer[1052]/a1   2105       #"surfactant.lt", line 28
$/angle:layer[1052]/a2   2106       #"surfactant.lt", line 29
$/angle:layer[1053]/a1   2107       #"surfactant.lt", line 28
$/angle:layer[1053]/a2   2108       #"surfactant.lt", line 29
$/angle:layer[1054]/a1   2109       #"surfactant.lt", line 28
$/angle:layer[1054]/a2   2110       #"surfactant.lt", line 29
$/angle:layer[1055]/a1   2111       #"surfactant.lt", line 28
$/angle:layer[1055]/a2   2112       #"surfactant.lt", line 29
$/angle:layer[1056]/a1   2113       #"surfactant.lt", line 28
$/angle:layer[1056]/a2   2114       #"surfactant.lt", line 29
$/angle:layer[1057]/a1   2115       #"surfactant.lt", line 28
$/angle:layer[1057]/a2   2116       #"surfactant.lt", line 29
$/angle:layer[1058]/a1   2117       #"surfactant.lt", line 28
$/angle:layer[1058]/a2   2118       #"surfactant.lt", line 29
$/angle:layer[1059]/a1   2119       #"surfactant.lt", line 28
$/angle:layer[1059]/a2   2120       #"surfactant.lt", line 29
$/angle:layer[1060]/a1   2121       #"surfactant.lt", line 28
$/angle:layer[1060]/a2   2122       #"surfactant.lt", line 29
$/angle:layer[1061]/a1   2123       #"surfactant.lt", line 28
$/angle:layer[1061]/a2   2124       #"surfactant.lt", line 29
$/angle:layer[1062]/a1   2125       #"surfactant.lt", line 28
$/angle:layer[1062]/a2   2126       #"surfactant.lt", line 29
$/angle:layer[1063]/a1   2127       #"surfactant.lt", line 28
$/angle:layer[1063]/a2   2128       #"surfactant.lt", line 29
$/angle:layer[1064]/a1   2129       #"surfactant.lt", line 28
$/angle:layer[1064]/a2   2130       #"surfactant.lt", line 29
$/angle:layer[1065]/a1   2131       #"surfactant.lt", line 28
$/angle:layer[1065]/a2   2132       #"surfactant.lt", line 29
$/angle:layer[1066]/a1   2133       #"surfactant.lt", line 28
$/angle:layer[1066]/a2   2134       #"surfactant.lt", line 29
$/angle:layer[1067]/a1   2135       #"surfactant.lt", line 28
$/angle:layer[1067]/a2   2136       #"surfactant.lt", line 29
$/angle:layer[1068]/a1   2137       #"surfactant.lt", line 28
$/angle:layer[1068]/a2   2138       #"surfactant.lt", line 29
$/angle:layer[1069]/a1   2139       #"surfactant.lt", line 28
$/angle:layer[1069]/a2   2140       #"surfactant.lt", line 29
$/angle:layer[1070]/a1   2141       #"surfactant.lt", line 28
$/angle:layer[1070]/a2   2142       #"surfactant.lt", line 29
$/angle:layer[1071]/a1   2143       #"surfactant.lt", line 28
$/angle:layer[1071]/a2   2144       #"surfactant.lt", line 29
$/angle:layer[1072]/a1   2145       #"surfactant.lt", line 28
$/angle:layer[1072]/a2   2146       #"surfactant.lt", line 29
$/angle:layer[1073]/a1   2147       #"surfactant.lt", line 28
$/angle:layer[1073]/a2   2148       #"surfactant.lt", line 29
$/angle:layer[1074]/a1   2149       #"surfactant.lt", line 28
$/angle:layer[1074]/a2   2150       #"surfactant.lt", line 29
$/angle:layer[1075]/a1   2151       #"surfactant.lt", line 28
$/angle:layer[1075]/a2   2152       #"surfactant.lt", line 29
$/angle:layer[1076]/a1   2153       #"surfactant.lt", line 28
$/angle:layer[1076]/a2   2154       #"surfactant.lt", line 29
$/angle:layer[1077]/a1   2155       #"surfactant.lt", line 28
$/angle:layer[1077]/a2   2156       #"surfactant.lt", line 29
$/angle:layer[1078]/a1   2157       #"surfactant.lt", line 28
$/angle:layer[1078]/a2   2158       #"surfactant.lt", line 29
$/angle:layer[1079]/a1   2159       #"surfactant.lt", line 28
$/angle:layer[1079]/a2   2160       #"surfactant.lt", line 29
$/angle:layer[1080]/a1   2161       #"surfactant.lt", line 28
$/angle:layer[1080]/a2   2162       #"surfactant.lt", line 29
$/angle:layer[1081]/a1   2163       #"surfactant.lt", line 28
$/angle:layer[1081]/a2   2164       #"surfactant.lt", line 29
$/angle:layer[1082]/a1   2165       #"surfactant.lt", line 28
$/angle:layer[1082]/a2   2166       #"surfactant.lt", line 29
$/angle:layer[1083]/a1   2167       #"surfactant.lt", line 28
$/angle:layer[1083]/a2   2168       #"surfactant.lt", line 29
$/angle:layer[1084]/a1   2169       #"surfactant.lt", line 28
$/angle:layer[1084]/a2   2170       #"surfactant.lt", line 29
$/angle:layer[1085]/a1   2171       #"surfactant.lt", line 28
$/angle:layer[1085]/a2   2172       #"surfactant.lt", line 29
$/angle:layer[1086]/a1   2173       #"surfactant.lt", line 28
$/angle:layer[1086]/a2   2174       #"surfactant.lt", line 29
$/angle:layer[1087]/a1   2175       #"surfactant.lt", line 28
$/angle:layer[1087]/a2   2176       #"surfactant.lt", line 29
$/angle:layer[1088]/a1   2177       #"surfactant.lt", line 28
$/angle:layer[1088]/a2   2178       #"surfactant.lt", line 29
$/angle:layer[1089]/a1   2179       #"surfactant.lt", line 28
$/angle:layer[1089]/a2   2180       #"surfactant.lt", line 29
$/angle:layer[1090]/a1   2181       #"surfactant.lt", line 28
$/angle:layer[1090]/a2   2182       #"surfactant.lt", line 29
$/angle:layer[1091]/a1   2183       #"surfactant.lt", line 28
$/angle:layer[1091]/a2   2184       #"surfactant.lt", line 29
$/angle:layer[1092]/a1   2185       #"surfactant.lt", line 28
$/angle:layer[1092]/a2   2186       #"surfactant.lt", line 29
$/angle:layer[1093]/a1   2187       #"surfactant.lt", line 28
$/angle:layer[1093]/a2   2188       #"surfactant.lt", line 29
$/angle:layer[1094]/a1   2189       #"surfactant.lt", line 28
$/angle:layer[1094]/a2   2190       #"surfactant.lt", line 29
$/angle:layer[1095]/a1   2191       #"surfactant.lt", line 28
$/angle:layer[1095]/a2   2192       #"surfactant.lt", line 29
$/angle:layer[1096]/a1   2193       #"surfactant.lt", line 28
$/angle:layer[1096]/a2   2194       #"surfactant.lt", line 29
$/angle:layer[1097]/a1   2195       #"surfactant.lt", line 28
$/angle:layer[1097]/a2   2196       #"surfactant.lt", line 29
$/angle:layer[1098]/a1   2197       #"surfactant.lt", line 28
$/angle:layer[1098]/a2   2198       #"surfactant.lt", line 29
$/angle:layer[1099]/a1   2199       #"surfactant.lt", line 28
$/angle:layer[1099]/a2   2200       #"surfactant.lt", line 29
$/angle:layer[1100]/a1   2201       #"surfactant.lt", line 28
$/angle:layer[1100]/a2   2202       #"surfactant.lt", line 29
$/angle:layer[1101]/a1   2203       #"surfactant.lt", line 28
$/angle:layer[1101]/a2   2204       #"surfactant.lt", line 29
$/angle:layer[1102]/a1   2205       #"surfactant.lt", line 28
$/angle:layer[1102]/a2   2206       #"surfactant.lt", line 29
$/angle:layer[1103]/a1   2207       #"surfactant.lt", line 28
$/angle:layer[1103]/a2   2208       #"surfactant.lt", line 29
$/angle:layer[1104]/a1   2209       #"surfactant.lt", line 28
$/angle:layer[1104]/a2   2210       #"surfactant.lt", line 29
$/angle:layer[1105]/a1   2211       #"surfactant.lt", line 28
$/angle:layer[1105]/a2   2212       #"surfactant.lt", line 29
$/angle:layer[1106]/a1   2213       #"surfactant.lt", line 28
$/angle:layer[1106]/a2   2214       #"surfactant.lt", line 29
$/angle:layer[1107]/a1   2215       #"surfactant.lt", line 28
$/angle:layer[1107]/a2   2216       #"surfactant.lt", line 29
$/angle:layer[1108]/a1   2217       #"surfactant.lt", line 28
$/angle:layer[1108]/a2   2218       #"surfactant.lt", line 29
$/angle:layer[1109]/a1   2219       #"surfactant.lt", line 28
$/angle:layer[1109]/a2   2220       #"surfactant.lt", line 29
$/angle:layer[1110]/a1   2221       #"surfactant.lt", line 28
$/angle:layer[1110]/a2   2222       #"surfactant.lt", line 29
$/angle:layer[1111]/a1   2223       #"surfactant.lt", line 28
$/angle:layer[1111]/a2   2224       #"surfactant.lt", line 29
$/angle:layer[1112]/a1   2225       #"surfactant.lt", line 28
$/angle:layer[1112]/a2   2226       #"surfactant.lt", line 29
$/angle:layer[1113]/a1   2227       #"surfactant.lt", line 28
$/angle:layer[1113]/a2   2228       #"surfactant.lt", line 29
$/angle:layer[1114]/a1   2229       #"surfactant.lt", line 28
$/angle:layer[1114]/a2   2230       #"surfactant.lt", line 29
$/angle:layer[1115]/a1   2231       #"surfactant.lt", line 28
$/angle:layer[1115]/a2   2232       #"surfactant.lt", line 29
$/angle:layer[1116]/a1   2233       #"surfactant.lt", line 28
$/angle:layer[1116]/a2   2234       #"surfactant.lt", line 29
$/angle:layer[1117]/a1   2235       #"surfactant.lt", line 28
$/angle:layer[1117]/a2   2236       #"surfactant.lt", line 29
$/angle:layer[1118]/a1   2237       #"surfactant.lt", line 28
$/angle:layer[1118]/a2   2238       #"surfactant.lt", line 29
$/angle:layer[1119]/a1   2239       #"surfactant.lt", line 28
$/angle:layer[1119]/a2   2240       #"surfactant.lt", line 29
$/angle:layer[1120]/a1   2241       #"surfactant.lt", line 28
$/angle:layer[1120]/a2   2242       #"surfactant.lt", line 29
$/angle:layer[1121]/a1   2243       #"surfactant.lt", line 28
$/angle:layer[1121]/a2   2244       #"surfactant.lt", line 29
$/angle:layer[1122]/a1   2245       #"surfactant.lt", line 28
$/angle:layer[1122]/a2   2246       #"surfactant.lt", line 29
$/angle:layer[1123]/a1   2247       #"surfactant.lt", line 28
$/angle:layer[1123]/a2   2248       #"surfactant.lt", line 29
$/angle:layer[1124]/a1   2249       #"surfactant.lt", line 28
$/angle:layer[1124]/a2   2250       #"surfactant.lt", line 29
$/angle:layer[1125]/a1   2251       #"surfactant.lt", line 28
$/angle:layer[1125]/a2   2252       #"surfactant.lt", line 29
$/angle:layer[1126]/a1   2253       #"surfactant.lt", line 28
$/angle:layer[1126]/a2   2254       #"surfactant.lt", line 29
$/angle:layer[1127]/a1   2255       #"surfactant.lt", line 28
$/angle:layer[1127]/a2   2256       #"surfactant.lt", line 29
$/angle:layer[1128]/a1   2257       #"surfactant.lt", line 28
$/angle:layer[1128]/a2   2258       #"surfactant.lt", line 29
$/angle:layer[1129]/a1   2259       #"surfactant.lt", line 28
$/angle:layer[1129]/a2   2260       #"surfactant.lt", line 29
$/angle:layer[1130]/a1   2261       #"surfactant.lt", line 28
$/angle:layer[1130]/a2   2262       #"surfactant.lt", line 29
$/angle:layer[1131]/a1   2263       #"surfactant.lt", line 28
$/angle:layer[1131]/a2   2264       #"surfactant.lt", line 29
$/angle:layer[1132]/a1   2265       #"surfactant.lt", line 28
$/angle:layer[1132]/a2   2266       #"surfactant.lt", line 29
$/angle:layer[1133]/a1   2267       #"surfactant.lt", line 28
$/angle:layer[1133]/a2   2268       #"surfactant.lt", line 29
$/angle:layer[1134]/a1   2269       #"surfactant.lt", line 28
$/angle:layer[1134]/a2   2270       #"surfactant.lt", line 29
$/angle:layer[1135]/a1   2271       #"surfactant.lt", line 28
$/angle:layer[1135]/a2   2272       #"surfactant.lt", line 29
$/angle:layer[1136]/a1   2273       #"surfactant.lt", line 28
$/angle:layer[1136]/a2   2274       #"surfactant.lt", line 29
$/angle:layer[1137]/a1   2275       #"surfactant.lt", line 28
$/angle:layer[1137]/a2   2276       #"surfactant.lt", line 29
$/angle:layer[1138]/a1   2277       #"surfactant.lt", line 28
$/angle:layer[1138]/a2   2278       #"surfactant.lt", line 29
$/angle:layer[1139]/a1   2279       #"surfactant.lt", line 28
$/angle:layer[1139]/a2   2280       #"surfactant.lt", line 29
$/angle:layer[1140]/a1   2281       #"surfactant.lt", line 28
$/angle:layer[1140]/a2   2282       #"surfactant.lt", line 29
$/angle:layer[1141]/a1   2283       #"surfactant.lt", line 28
$/angle:layer[1141]/a2   2284       #"surfactant.lt", line 29
$/angle:layer[1142]/a1   2285       #"surfactant.lt", line 28
$/angle:layer[1142]/a2   2286       #"surfactant.lt", line 29
$/angle:layer[1143]/a1   2287       #"surfactant.lt", line 28
$/angle:layer[1143]/a2   2288       #"surfactant.lt", line 29
$/angle:layer[1144]/a1   2289       #"surfactant.lt", line 28
$/angle:layer[1144]/a2   2290       #"surfactant.lt", line 29
$/angle:layer[1145]/a1   2291       #"surfactant.lt", line 28
$/angle:layer[1145]/a2   2292       #"surfactant.lt", line 29
$/angle:layer[1146]/a1   2293       #"surfactant.lt", line 28
$/angle:layer[1146]/a2   2294       #"surfactant.lt", line 29
$/angle:layer[1147]/a1   2295       #"surfactant.lt", line 28
$/angle:layer[1147]/a2   2296       #"surfactant.lt", line 29
$/angle:layer[1148]/a1   2297       #"surfactant.lt", line 28
$/angle:layer[1148]/a2   2298       #"surfactant.lt", line 29
$/angle:layer[1149]/a1   2299       #"surfactant.lt", line 28
$/angle:layer[1149]/a2   2300       #"surfactant.lt", line 29
$/angle:layer[1150]/a1   2301       #"surfactant.lt", line 28
$/angle:layer[1150]/a2   2302       #"surfactant.lt", line 29
$/angle:layer[1151]/a1   2303       #"surfactant.lt", line 28
$/angle:layer[1151]/a2   2304       #"surfactant.lt", line 29
$/angle:layer[1152]/a1   2305       #"surfactant.lt", line 28
